cluster,,指导价(万元)
0,7.98-17.98,292 (25.0%)
0,7.98-10.38,181 (15.5%)
0,11.98-15.58,138 (11.8%)
0,6.98-8.58,97 (8.3%)
0,3.28-9.99,88 (7.5%)
0,11.98-16.58,83 (7.1%)
0,9.98-12.98,53 (4.5%)
0,13.98-17.98,42 (3.6%)
0,33.98-66.00,34 (2.9%)
0,24.99-41.99,21 (1.8%)
0,2.99-5.39,
0,0.00-0.00,
0,4.31-5.45,
0,29.98-41.18,
0,17.98-34.28,
0,29.98-41.68,
0,6.88-7.38,
0,23.29-47.39,
0,11.98-15.98,
0,18.59-26.39,
0,11.39-14.99,
0,13.72-17.97,
0,19.89-25.99,
0,9.99-14.97,
0,6.68-10.38,
0,10.69-14.99,
0,16.98-26.38,
0,12.58-18.48,
0,12.98-18.48,
0,7.29-9.69,
0,6.29-14.98,
0,12.79-17.29,
0,8.00-15.19,
0,9.99-14.89,
0,9.97-14.57,
0,11.29-14.39,
0,8.28-14.98,
0,6.89-9.09,
0,12.99-18.79,
0,17.88-27.98,
0,29.99-39.99,
0,15.98-22.58,
0,17.98-23.98,
0,17.98-23.88,
0,33.48-38.06,
0,15.98-17.58,
0,17.99-23.99,
0,28.98-40.08,
0,28.99-34.59,
0,16.45-23.99,
0,6.88-9.78,
0,5.68-8.88,
0,17.49-24.69,
0,3.79-6.59,
0,12.18-23.98,
0,9.98-15.38,
0,9.98-13.98,
0,13.68-18.68,
0,23.19-33.95,
0,20.99-27.99,
0,29.80-35.60,
0,13.98-19.58,
0,20.29-26.29,
0,15.19-17.39,
0,26.35-31.35,
0,21.59-29.99,
0,24.98-27.98,
0,13.58-18.08,
0,46.98-56.98,
0,30.18-35.98,
0,10.28-14.28,
0,13.58-17.58,
0,9.68-11.98,
0,11.58-14.78,
0,11.78-13.78,
0,11.99-14.99,
0,35.98-44.98,
0,24.98-34.88,
0,10.86-17.49,
0,11.68-15.58,
0,16.59-25.13,
0,16.58-25.98,
0,20.98-27.98,
0,18.68-20.88,
0,30.98-44.98,
0,25.90-32.90,
0,52.99-81.49,
0,15.28-29.99,
0,26.99-70.00,
